Unique Key,Created Date,Borough,Zip,City,Complaint Type
35144617,2017-01-01 01:02:03,MANHATTAN,10027,NEW YORK,Street Condition
35137424,2017-01-01 01:02:48,BRONX,10469,BRONX,Noise - Residential
35138501,2017-01-01 01:02:49,MANHATTAN,10030,NEW YORK,Noise - Residential
35141031,2017-01-01 01:03:07,MANHATTAN,10027,NEW YORK,Noise - Residential
35141764,2017-01-01 01:03:20,BRONX,10461,BRONX,Blocked Driveway
35140907,2017-01-01 01:03:28,BRONX,10468,BRONX,Noise - Residential
35141898,2017-01-01 01:03:39,MANHATTAN,10002,NEW YORK,Noise - Commercial
35139383,2017-01-01 01:03:54,BRONX,10454,BRONX,Noise - Residential
35137534,2017-01-01 01:04:02,MANHATTAN,10039,NEW YORK,Noise - Residential
35138493,2017-01-01 01:04:07,BRONX,10453,BRONX,Noise - Residential
35140428,2017-01-01 01:04:41,BROOKLYN,11236,BROOKLYN,Blocked Driveway
35138291,2017-01-01 01:04:55,QUEENS,11435,JAMAICA,Noise - Residential
35138406,2017-01-01 01:05:06,QUEENS,11692,ARVERNE,Noise - Residential
35136995,2017-01-01 01:05:17,BRONX,10467,BRONX,Blocked Driveway
35143556,2017-01-01 01:05:43,MANHATTAN,10030,NEW YORK,Noise - Residential
35138497,2017-01-01 01:06:08,BROOKLYN,11229,BROOKLYN,Noise - Residential
35143993,2017-01-01 01:06:30,BROOKLYN,11225,BROOKLYN,Elevator
35143082,2017-01-01 01:06:34,QUEENS,11366,FRESH MEADOWS,Noise - Residential
35146782,2017-01-01 01:06:49,BRONX,10451,BRONX,HEAT/HOT WATER
35141010,2017-01-01 01:06:53,BROOKLYN,11203,BROOKLYN,Noise - Vehicle
35141904,2017-01-01 01:06:55,BRONX,10453,BRONX,Noise - Residential
35137454,2017-01-01 01:07:09,QUEENS,11418,RICHMOND HILL,Blocked Driveway
35137778,2017-01-01 01:07:17,BRONX,10458,BRONX,Noise - Residential
35138435,2017-01-01 01:07:28,MANHATTAN,10036,NEW YORK,Noise - Street/Sidewalk
35138744,2017-01-01 01:07:32,BRONX,10456,BRONX,Noise - Residential
35138730,2017-01-01 01:07:38,QUEENS,11368,CORONA,Noise - Residential
35143724,2017-01-01 01:07:43,QUEENS,11417,OZONE PARK,Derelict Vehicle
35146343,2017-01-01 01:07:58,BRONX,10472,BRONX,HEAT/HOT WATER
35140918,2017-01-01 01:08:00,BROOKLYN,11209,BROOKLYN,Noise - Commercial
35139854,2017-01-01 01:08:26,BRONX,10472,BRONX,Noise - Residential
35143477,2017-01-01 01:08:43,MANHATTAN,10032,NEW YORK,Noise - Residential
35137544,2017-01-01 01:08:48,BROOKLYN,11214,BROOKLYN,Noise - Residential
35137566,2017-01-01 01:08:59,MANHATTAN,10030,NEW YORK,Noise - Residential
35140197,2017-01-01 01:09:03,QUEENS,11432,JAMAICA,Noise - Residential
35139566,2017-01-01 01:09:19,QUEENS,11435,JAMAICA,Noise - Residential
35143010,2017-01-01 01:09:21,BROOKLYN,11229,BROOKLYN,Noise - Residential
35142764,2017-01-01 01:09:21,BRONX,10453,BRONX,Noise - Residential
35138434,2017-01-01 01:09:26,MANHATTAN,10040,NEW YORK,Noise - Street/Sidewalk
35137567,2017-01-01 01:10:03,BROOKLYN,11222,BROOKLYN,Noise - Residential
35137010,2017-01-01 01:10:09,BRONX,10453,BRONX,Noise - Residential
35137490,2017-01-01 01:10:30,BRONX,10463,BRONX,Noise - Residential
35145061,2017-01-01 01:10:44,MANHATTAN,10034,NEW YORK,HEAT/HOT WATER
35138405,2017-01-01 01:11:13,BRONX,10472,BRONX,Noise - Residential
35137427,2017-01-01 01:11:14,MANHATTAN,10019,NEW YORK,Noise - Commercial
35141790,2017-01-01 01:11:16,QUEENS,11385,RIDGEWOOD,Blocked Driveway
35141992,2017-01-01 01:11:25,QUEENS,11106,ASTORIA,Illegal Parking
35143703,2017-01-01 01:11:47,BRONX,10468,BRONX,Noise - Residential
35142570,2017-01-01 01:11:48,STATEN ISLAND,10314,STATEN ISLAND,Noise - Residential
35139580,2017-01-01 01:11:51,QUEENS,11415,KEW GARDENS,Noise - Residential
35139244,2017-01-01 01:11:57,QUEENS,11377,WOODSIDE,Noise - Residential
35143475,2017-01-01 01:12:00,QUEENS,11370,EAST ELMHURST,Blocked Driveway
35140210,2017-01-01 01:12:19,QUEENS,11103,ASTORIA,Noise - Residential
35142221,2017-01-01 01:12:28,BRONX,10453,BRONX,Noise - Residential
35141101,2017-01-01 01:12:30,QUEENS,11104,SUNNYSIDE,Noise - Residential
35141944,2017-01-01 01:12:34,QUEENS,11435,JAMAICA,Noise - Residential
35137568,2017-01-01 01:12:41,BRONX,10457,BRONX,Illegal Parking
35147203,2017-01-01 01:12:45,BRONX,10468,BRONX,HEAT/HOT WATER
35145380,2017-01-01 01:13:00,QUEENS,11434,Jamaica,Derelict Vehicles
35143453,2017-01-01 01:13:03,MANHATTAN,10040,NEW YORK,Noise - Street/Sidewalk
35141431,2017-01-01 01:13:05,MANHATTAN,10003,NEW YORK,Noise - Commercial
35137591,2017-01-01 01:13:17,QUEENS,11385,RIDGEWOOD,Noise - Residential
35139240,2017-01-01 01:14:07,BROOKLYN,11226,BROOKLYN,Noise - Residential
35138075,2017-01-01 01:14:30,MANHATTAN,10016,NEW YORK,Noise - Commercial
35140945,2017-01-01 01:14:37,MANHATTAN,10024,NEW YORK,Noise - Residential
35141172,2017-01-01 01:14:42,MANHATTAN,10040,NEW YORK,Noise - Street/Sidewalk
35140114,2017-01-01 01:15:16,MANHATTAN,10032,NEW YORK,Noise - Street/Sidewalk
35142828,2017-01-01 01:15:24,MANHATTAN,10025,NEW YORK,Noise - Residential
35143499,2017-01-01 01:15:33,MANHATTAN,10025,NEW YORK,Noise - Commercial
35142819,2017-01-01 01:15:39,MANHATTAN,10040,NEW YORK,Taxi Report
35143689,2017-01-01 01:16:52,STATEN ISLAND,10310,STATEN ISLAND,Blocked Driveway
35146581,2017-01-01 01:17:00,QUEENS,11426,Bellerose,Water System
35143511,2017-01-01 01:17:06,QUEENS,11355,FLUSHING,Noise - Residential
35138428,2017-01-01 01:17:17,BROOKLYN,11225,BROOKLYN,Noise - Residential
35142229,2017-01-01 01:17:22,BROOKLYN,11226,BROOKLYN,Noise - Residential
35143647,2017-01-01 01:17:33,BROOKLYN,11213,BROOKLYN,Noise - Residential
35137819,2017-01-01 01:17:47,MANHATTAN,10031,NEW YORK,Illegal Parking
35137625,2017-01-01 01:17:49,BRONX,10459,BRONX,Noise - Residential
35140211,2017-01-01 01:18:02,MANHATTAN,10019,NEW YORK,Noise - Residential
35137529,2017-01-01 01:18:41,BRONX,10467,BRONX,Noise - Residential
35140116,2017-01-01 01:18:48,BRONX,10459,BRONX,Noise - Residential
35137223,2017-01-01 01:18:57,BROOKLYN,11211,BROOKLYN,Blocked Driveway
35143673,2017-01-01 01:19:35,QUEENS,11368,CORONA,Blocked Driveway
35143591,2017-01-01 01:19:57,BRONX,10457,BRONX,Noise - Residential
35137499,2017-01-01 01:19:58,BRONX,10472,BRONX,Smoking
35140024,2017-01-01 01:20:10,BROOKLYN,11213,BROOKLYN,Noise - Residential
35140962,2017-01-01 01:20:10,BROOKLYN,11211,BROOKLYN,Noise - Commercial
35141778,2017-01-01 01:20:16,MANHATTAN,10030,NEW YORK,Noise - Residential
35140202,2017-01-01 01:20:18,MANHATTAN,10019,NEW YORK,Noise - Residential
35138323,2017-01-01 01:20:29,STATEN ISLAND,10314,STATEN ISLAND,Blocked Driveway
35139267,2017-01-01 01:20:35,QUEENS,11416,OZONE PARK,Noise - Residential
35143688,2017-01-01 01:20:36,BROOKLYN,11222,BROOKLYN,Noise - Residential
35137000,2017-01-01 01:20:49,BROOKLYN,11232,BROOKLYN,Noise - Residential
35140027,2017-01-01 01:20:54,MANHATTAN,10032,NEW YORK,Noise - Residential
35147467,2017-01-01 01:21:00,QUEENS,11436,Jamaica,Derelict Vehicles
35147670,2017-01-01 01:21:00,MANHATTAN,10025,NEW YORK,Noise
35139569,2017-01-01 01:21:06,BROOKLYN,11237,BROOKLYN,Noise - Residential
35138319,2017-01-01 01:21:36,MANHATTAN,10019,NEW YORK,Consumer Complaint
35141752,2017-01-01 01:21:55,MANHATTAN,10009,NEW YORK,Noise - Residential
35138311,2017-01-01 01:22:00,QUEENS,11104,SUNNYSIDE,Noise - Residential
35138709,2017-01-01 01:22:23,QUEENS,11370,EAST ELMHURST,Blocked Driveway
35138112,2017-01-01 01:22:34,BROOKLYN,11215,BROOKLYN,Noise - Residential
35143497,2017-01-01 01:22:42,MANHATTAN,10032,NEW YORK,Illegal Parking
35138560,2017-01-01 01:22:53,BRONX,10472,BRONX,Noise - Street/Sidewalk
35138517,2017-01-01 01:23:20,MANHATTAN,10030,NEW YORK,Noise - Residential
35140189,2017-01-01 01:23:21,MANHATTAN,10032,NEW YORK,Illegal Parking
35142815,2017-01-01 01:23:34,QUEENS,11101,LONG ISLAND CITY,Illegal Parking
35143484,2017-01-01 01:23:36,BRONX,10473,BRONX,Noise - Residential
35145968,2017-01-01 01:23:36,BRONX,10456,BRONX,WATER LEAK
35140212,2017-01-01 01:23:41,QUEENS,11102,ASTORIA,Noise - Residential
35142816,2017-01-01 01:23:52,BROOKLYN,11237,BROOKLYN,Noise - Residential
35139368,2017-01-01 01:24:08,MANHATTAN,10032,NEW YORK,Illegal Parking
35142820,2017-01-01 01:24:39,BROOKLYN,11234,BROOKLYN,Noise - Residential
35143681,2017-01-01 01:24:49,MANHATTAN,10030,NEW YORK,Noise - Residential
35136940,2017-01-01 01:25:24,MANHATTAN,10010,NEW YORK,Noise - Residential
35141718,2017-01-01 01:25:33,QUEENS,11691,FAR ROCKAWAY,Noise - Street/Sidewalk
35140190,2017-01-01 01:25:58,BROOKLYN,11212,BROOKLYN,Noise - Residential
35139423,2017-01-01 01:26:03,BRONX,10453,BRONX,Noise - Residential
35139269,2017-01-01 01:26:07,BRONX,10453,BRONX,Blocked Driveway
35137518,2017-01-01 01:26:20,MANHATTAN,10016,NEW YORK,Noise - Residential
35139369,2017-01-01 01:26:45,BROOKLYN,11218,BROOKLYN,Taxi Complaint
35141887,2017-01-01 01:27:21,MANHATTAN,10029,NEW YORK,Noise - Residential
35142610,2017-01-01 01:27:53,BRONX,10457,BRONX,Noise - Residential
35142003,2017-01-01 01:27:59,BROOKLYN,11238,BROOKLYN,Noise - Residential
35138732,2017-01-01 01:28:13,MANHATTAN,10016,NEW YORK,Noise - Commercial
35141306,2017-01-01 01:28:44,BRONX,10466,BRONX,Noise - Residential
35148047,2017-01-01 01:29:00,MANHATTAN,10036,NEW YORK,Noise
35136951,2017-01-01 01:29:09,MANHATTAN,10128,NEW YORK,Noise - Residential
35142181,2017-01-01 01:29:18,BROOKLYN,11216,BROOKLYN,Noise - Street/Sidewalk
35141080,2017-01-01 01:29:35,QUEENS,11416,OZONE PARK,Blocked Driveway
35140228,2017-01-01 01:29:43,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35143303,2017-01-01 01:30:02,QUEENS,11385,RIDGEWOOD,Noise - Residential
35143674,2017-01-01 01:30:10,BROOKLYN,11237,BROOKLYN,Noise - Street/Sidewalk
35139598,2017-01-01 01:30:11,BRONX,10465,BRONX,Noise - Residential
35141329,2017-01-01 01:30:14,MANHATTAN,10032,NEW YORK,Noise - Residential
35138329,2017-01-01 01:30:35,BROOKLYN,11225,BROOKLYN,Noise - Residential
35137604,2017-01-01 01:30:41,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35141007,2017-01-01 01:30:58,QUEENS,11106,ASTORIA,Noise - Commercial
35140483,2017-01-01 01:31:10,QUEENS,11692,ARVERNE,Noise - Residential
35142210,2017-01-01 01:31:43,QUEENS,11432,JAMAICA,Noise - Residential
35145113,2017-01-01 01:32:00,MANHATTAN,10012,NEW YORK,Traffic Signal Condition
35143682,2017-01-01 01:32:19,MANHATTAN,10128,NEW YORK,Noise - Commercial
35141793,2017-01-01 01:32:38,MANHATTAN,10033,NEW YORK,Noise - Residential
35139409,2017-01-01 01:32:56,QUEENS,11377,WOODSIDE,Noise - Residential
35138751,2017-01-01 01:33:17,BRONX,10467,BRONX,Noise - Residential
35138812,2017-01-01 01:33:25,STATEN ISLAND,10314,STATEN ISLAND,Derelict Vehicle
35138536,2017-01-01 01:33:33,BRONX,10472,BRONX,Noise - Residential
35138229,2017-01-01 01:33:34,BROOKLYN,11209,BROOKLYN,Noise - Residential
35143097,2017-01-01 01:33:37,QUEENS,11436,JAMAICA,Blocked Driveway
35143606,2017-01-01 01:33:54,BROOKLYN,11237,BROOKLYN,Noise - Residential
35137825,2017-01-01 01:34:16,MANHATTAN,10034,NEW YORK,Illegal Parking
35137500,2017-01-01 01:34:20,BROOKLYN,11226,BROOKLYN,Noise - Residential
35143512,2017-01-01 01:34:21,BROOKLYN,11219,BROOKLYN,Noise - Residential
35138750,2017-01-01 01:34:33,BROOKLYN,11215,BROOKLYN,Noise - Commercial
35141594,2017-01-01 01:34:36,BROOKLYN,11208,BROOKLYN,Illegal Parking
35136958,2017-01-01 01:34:51,MANHATTAN,10032,NEW YORK,Noise - Residential
35147587,2017-01-01 01:35:00,STATEN ISLAND,10314,STATEN ISLAND,Derelict Vehicles
35140182,2017-01-01 01:35:13,QUEENS,11358,FLUSHING,Noise - Residential
35139268,2017-01-01 01:35:28,QUEENS,11102,ASTORIA,Noise - Commercial
35140426,2017-01-01 01:35:39,BRONX,10467,BRONX,Noise - Residential
35138331,2017-01-01 01:35:58,BROOKLYN,11237,BROOKLYN,Noise - Residential
35141952,2017-01-01 01:36:15,BROOKLYN,11204,BROOKLYN,Illegal Parking
35142150,2017-01-01 01:36:22,MANHATTAN,10039,NEW YORK,Noise - Residential
35141023,2017-01-01 01:36:28,QUEENS,11368,CORONA,Noise - Residential
35142686,2017-01-01 01:36:47,BROOKLYN,11218,BROOKLYN,Noise - Residential
35140249,2017-01-01 01:37:02,MANHATTAN,10016,NEW YORK,Noise - Commercial
35139395,2017-01-01 01:37:16,BRONX,10467,BRONX,Noise - Residential
35137826,2017-01-01 01:37:32,MANHATTAN,10030,NEW YORK,Noise - Residential
35138764,2017-01-01 01:37:36,BROOKLYN,11215,BROOKLYN,Noise - Residential
35139367,2017-01-01 01:37:51,BRONX,10473,BRONX,Blocked Driveway
35140173,2017-01-01 01:37:54,MANHATTAN,10012,NEW YORK,Noise - Residential
35142818,2017-01-01 01:37:57,MANHATTAN,10013,NEW YORK,Noise - Residential
35138400,2017-01-01 01:38:14,MANHATTAN,10040,NEW YORK,Noise - Residential
35142957,2017-01-01 01:38:33,MANHATTAN,10040,NEW YORK,Noise - Residential
35139534,2017-01-01 01:38:43,MANHATTAN,10002,NEW YORK,Noise - Residential
35141176,2017-01-01 01:38:45,BROOKLYN,11219,BROOKLYN,Noise - Residential
35138364,2017-01-01 01:38:59,QUEENS,11103,ASTORIA,Noise - Residential
35143923,2017-01-01 01:39:01,BROOKLYN,11213,BROOKLYN,HEAT/HOT WATER
35142794,2017-01-01 01:39:04,QUEENS,11373,ELMHURST,Noise - Residential
35139218,2017-01-01 01:39:07,MANHATTAN,10032,NEW YORK,Noise - Residential
35143023,2017-01-01 01:39:41,BROOKLYN,11233,BROOKLYN,Noise - Residential
35144756,2017-01-01 01:40:00,BRONX,10463,BRONX,Noise
35147914,2017-01-01 01:40:02,MANHATTAN,10010,NEW YORK,HEAT/HOT WATER
35138531,2017-01-01 01:40:17,MANHATTAN,10040,NEW YORK,Noise - Residential
35143027,2017-01-01 01:40:19,MANHATTAN,10033,NEW YORK,Noise - Residential
35142845,2017-01-01 01:40:32,BRONX,10472,BRONX,Illegal Animal Kept as Pet
35143498,2017-01-01 01:40:40,BRONX,10468,BRONX,Noise - Residential
35143046,2017-01-01 01:40:41,QUEENS,11435,JAMAICA,Blocked Driveway
35146692,2017-01-01 01:40:44,MANHATTAN,10039,NEW YORK,HEAT/HOT WATER
35136975,2017-01-01 01:40:55,QUEENS,11432,JAMAICA,Noise - Residential
35137849,2017-01-01 01:41:11,MANHATTAN,10040,NEW YORK,Noise - Residential
35141694,2017-01-01 01:41:22,QUEENS,11106,ASTORIA,Noise - Commercial
35141088,2017-01-01 01:41:36,QUEENS,11368,CORONA,Blocked Driveway
35137593,2017-01-01 01:41:42,BRONX,10472,BRONX,Noise - Residential
35141190,2017-01-01 01:42:03,MANHATTAN,10075,NEW YORK,Noise - Commercial
35141024,2017-01-01 01:42:10,MANHATTAN,10040,NEW YORK,Noise - Residential
35137842,2017-01-01 01:42:28,BROOKLYN,11226,BROOKLYN,Noise - Residential
35139219,2017-01-01 01:42:28,BROOKLYN,11234,BROOKLYN,Blocked Driveway
35141393,2017-01-01 01:42:31,QUEENS,11374,REGO PARK,Noise - Residential
35138543,2017-01-01 01:42:49,MANHATTAN,10040,NEW YORK,Noise - Residential
35143028,2017-01-01 01:42:50,BRONX,10467,BRONX,Noise - Residential
35147888,2017-01-01 01:43:05,BRONX,10474,BRONX,HEAT/HOT WATER
35143075,2017-01-01 01:43:16,QUEENS,11373,ELMHURST,Noise - Residential
35136926,2017-01-01 01:43:31,BROOKLYN,11203,BROOKLYN,Noise - Residential
35140232,2017-01-01 01:43:32,QUEENS,11421,WOODHAVEN,Noise - Residential
35141312,2017-01-01 01:43:34,MANHATTAN,10040,NEW YORK,Noise - Street/Sidewalk
35142208,2017-01-01 01:43:38,BROOKLYN,11214,BROOKLYN,Illegal Parking
35137850,2017-01-01 01:43:44,QUEENS,11373,ELMHURST,Noise - Residential
35143500,2017-01-01 01:43:49,STATEN ISLAND,10312,STATEN ISLAND,Illegal Parking
35138502,2017-01-01 01:43:55,BROOKLYN,11210,BROOKLYN,Noise - Residential
35143615,2017-01-01 01:44:01,STATEN ISLAND,10306,STATEN ISLAND,Noise - Residential
35140269,2017-01-01 01:44:07,MANHATTAN,10032,NEW YORK,Noise - Street/Sidewalk
35136927,2017-01-01 01:44:52,QUEENS,11379,MIDDLE VILLAGE,Derelict Vehicle
35138546,2017-01-01 01:45:01,QUEENS,11421,WOODHAVEN,Noise - Residential
35142077,2017-01-01 01:45:31,BROOKLYN,11236,BROOKLYN,Blocked Driveway
35143529,2017-01-01 01:45:42,BROOKLYN,11237,BROOKLYN,Animal Abuse
35137779,2017-01-01 01:46:00,MANHATTAN,10003,NEW YORK,Taxi Complaint
35137843,2017-01-01 01:46:01,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35138518,2017-01-01 01:46:01,QUEENS,11369,EAST ELMHURST,Noise - Residential
35140411,2017-01-01 01:46:14,MANHATTAN,10034,NEW YORK,Noise - Residential
35142154,2017-01-01 01:46:20,MANHATTAN,10012,NEW YORK,Noise - Residential
35138316,2017-01-01 01:46:22,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35138503,2017-01-01 01:46:36,BROOKLYN,11222,BROOKLYN,Noise - Residential
35141371,2017-01-01 01:46:39,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35139396,2017-01-01 01:47:00,QUEENS,11433,JAMAICA,Noise - Residential
35144266,2017-01-01 01:47:00,MANHATTAN,10025,NEW YORK,Noise
35136970,2017-01-01 01:47:25,MANHATTAN,10030,NEW YORK,Noise - Residential
35140507,2017-01-01 01:47:58,BRONX,10457,BRONX,Noise - Residential
35141181,2017-01-01 01:48:06,QUEENS,11102,ASTORIA,Noise - Residential
35138773,2017-01-01 01:48:14,MANHATTAN,10002,NEW YORK,Noise - Commercial
35138427,2017-01-01 01:48:17,MANHATTAN,10033,NEW YORK,Noise - Street/Sidewalk
35141063,2017-01-01 01:48:32,BROOKLYN,11226,BROOKLYN,Noise - Residential
35137810,2017-01-01 01:48:39,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35136976,2017-01-01 01:48:40,MANHATTAN,10012,NEW YORK,Noise - Residential
35140412,2017-01-01 01:49:11,MANHATTAN,10030,NEW YORK,Noise - Residential
35143030,2017-01-01 01:49:16,BROOKLYN,11216,BROOKLYN,Noise - Street/Sidewalk
35141796,2017-01-01 01:49:21,QUEENS,11375,FOREST HILLS,Noise - Residential
35143095,2017-01-01 01:50:08,BRONX,10467,BRONX,Noise - Residential
35141351,2017-01-01 01:50:24,QUEENS,11420,SOUTH OZONE PARK,Noise - Commercial
35139625,2017-01-01 01:50:30,MANHATTAN,10040,NEW YORK,Noise - Residential
35143068,2017-01-01 01:50:36,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35141932,2017-01-01 01:50:54,BRONX,10457,BRONX,Noise - Residential
35142224,2017-01-01 01:50:57,BRONX,10463,BRONX,Noise - Residential
35141417,2017-01-01 01:51:02,BROOKLYN,11206,BROOKLYN,Noise - Residential
35139589,2017-01-01 01:51:03,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35140448,2017-01-01 01:51:04,QUEENS,11421,WOODHAVEN,Noise - Residential
35140520,2017-01-01 01:51:22,BRONX,10473,BRONX,Noise - Residential
35145059,2017-01-01 01:51:39,BRONX,10467,BRONX,HEAT/HOT WATER
35136977,2017-01-01 01:51:42,QUEENS,11358,FLUSHING,Noise - Residential
35139577,2017-01-01 01:51:53,BRONX,10456,BRONX,Noise - Residential
35139305,2017-01-01 01:51:54,BRONX,10474,BRONX,Noise - Residential
35141044,2017-01-01 01:52:06,BROOKLYN,11228,BROOKLYN,Illegal Parking
