Unique Key,Created Date,Borough,Zip,City,Complaint Type
35146994,2017-01-01 02:34:24,MANHATTAN,10014,NEW YORK,Noise - Commercial
35146176,2017-01-01 02:34:25,BROOKLYN,11226,BROOKLYN,HEAT/HOT WATER
35144934,2017-01-01 02:34:28,BROOKLYN,11238,BROOKLYN,Noise - Residential
35145693,2017-01-01 02:34:39,BROOKLYN,11235,BROOKLYN,Blocked Driveway
35145340,2017-01-01 02:35:09,BROOKLYN,11216,BROOKLYN,Noise - Street/Sidewalk
35147446,2017-01-01 02:35:21,BRONX,10467,BRONX,HEAT/HOT WATER
35147361,2017-01-01 02:35:23,QUEENS,11365,FRESH MEADOWS,Blocked Driveway
35147681,2017-01-01 02:35:28,BROOKLYN,11221,BROOKLYN,Noise - Residential
35146044,2017-01-01 02:35:43,BROOKLYN,11220,BROOKLYN,Noise - Residential
35144912,2017-01-01 02:35:50,BRONX,10467,BRONX,Noise - Residential
35144374,2017-01-01 02:35:55,BRONX,10467,BRONX,Noise - Residential
35146178,2017-01-01 02:36:01,MANHATTAN,10025,NEW YORK,HEAT/HOT WATER
35147110,2017-01-01 02:36:15,BRONX,10453,BRONX,Noise - Residential
35146553,2017-01-01 02:36:23,BROOKLYN,11215,BROOKLYN,Taxi Complaint
35146993,2017-01-01 02:36:28,BROOKLYN,11249,BROOKLYN,Noise - Commercial
35145193,2017-01-01 02:36:31,MANHATTAN,10012,NEW YORK,Food Establishment
35147682,2017-01-01 02:36:53,BROOKLYN,11230,BROOKLYN,Noise - Residential
35145496,2017-01-01 02:36:56,MANHATTAN,10017,NEW YORK,Taxi Complaint
35147085,2017-01-01 02:37:28,MANHATTAN,10025,NEW YORK,Noise - Residential
35145572,2017-01-01 02:37:28,MANHATTAN,10024,NEW YORK,Taxi Report
35144156,2017-01-01 02:37:31,BROOKLYN,11213,BROOKLYN,Noise - Residential
35146546,2017-01-01 02:37:36,BROOKLYN,11205,BROOKLYN,Noise - Residential
35147677,2017-01-01 02:37:38,MANHATTAN,10031,NEW YORK,Noise - Residential
35144627,2017-01-01 02:37:56,QUEENS,11104,SUNNYSIDE,Noise - Residential
35147130,2017-01-01 02:38:02,MANHATTAN,10034,NEW YORK,Noise - Residential
35144309,2017-01-01 02:38:04,BROOKLYN,11222,BROOKLYN,Illegal Parking
35146046,2017-01-01 02:38:12,QUEENS,11368,CORONA,Noise - Residential
35146313,2017-01-01 02:38:17,BROOKLYN,11226,BROOKLYN,Noise - Residential
35148164,2017-01-01 02:38:18,BROOKLYN,11211,BROOKLYN,Noise - Residential
35147922,2017-01-01 02:39:08,MANHATTAN,10002,NEW YORK,Noise - Residential
35145839,2017-01-01 02:39:33,QUEENS,11411,CAMBRIA HEIGHTS,Noise - Commercial
35144939,2017-01-01 02:39:44,BROOKLYN,11221,BROOKLYN,Noise - Residential
35145319,2017-01-01 02:39:52,QUEENS,11369,EAST ELMHURST,Noise - Residential
35147600,2017-01-01 02:39:52,MANHATTAN,10031,NEW YORK,Noise - Residential
35144908,2017-01-01 02:39:53,BRONX,10452,BRONX,Noise - Residential
35148138,2017-01-01 02:39:53,BROOKLYN,11210,BROOKLYN,Noise - Residential
35146521,2017-01-01 02:40:57,MANHATTAN,10027,NEW YORK,Noise - Residential
35145908,2017-01-01 02:41:06,BRONX,10468,BRONX,Noise - Street/Sidewalk
35147573,2017-01-01 02:41:12,BROOKLYN,11211,BROOKLYN,Noise - Street/Sidewalk
35145272,2017-01-01 02:41:29,QUEENS,11354,FLUSHING,Noise - Residential
35146352,2017-01-01 02:41:47,BRONX,10472,BRONX,HEAT/HOT WATER
35148024,2017-01-01 02:42:20,BROOKLYN,11215,BROOKLYN,Noise - Commercial
35147554,2017-01-01 02:42:35,BROOKLYN,11226,BROOKLYN,Noise - Residential
35144727,2017-01-01 02:42:58,BROOKLYN,11215,BROOKLYN,Noise - Commercial
35144629,2017-01-01 02:43:10,MANHATTAN,10038,NEW YORK,Noise - Residential
35147003,2017-01-01 02:43:16,BRONX,10456,BRONX,Noise - Residential
35146825,2017-01-01 02:43:17,STATEN ISLAND,10306,STATEN ISLAND,Noise - Residential
35146766,2017-01-01 02:43:21,BROOKLYN,11226,BROOKLYN,HEAT/HOT WATER
35145387,2017-01-01 02:43:31,BROOKLYN,11233,BROOKLYN,Illegal Parking
35144198,2017-01-01 02:43:31,QUEENS,11434,JAMAICA,Noise - Residential
35144947,2017-01-01 02:43:34,BROOKLYN,11229,BROOKLYN,Noise - Residential
35145725,2017-01-01 02:43:38,QUEENS,11106,ASTORIA,Noise - Commercial
35146539,2017-01-01 02:43:48,BRONX,10468,BRONX,Noise - Residential
35147070,2017-01-01 02:43:52,MANHATTAN,10033,NEW YORK,Noise - Residential
35144310,2017-01-01 02:44:04,BROOKLYN,11222,BROOKLYN,Illegal Parking
35147100,2017-01-01 02:44:11,BROOKLYN,11221,BROOKLYN,Noise - Residential
35146689,2017-01-01 02:44:15,MANHATTAN,10025,NEW YORK,HEAT/HOT WATER
35146864,2017-01-01 02:44:33,BRONX,10462,BRONX,Noise - Residential
35144337,2017-01-01 02:44:53,QUEENS,11385,RIDGEWOOD,Noise - Residential
35145781,2017-01-01 02:45:09,QUEENS,11355,FLUSHING,Noise - Residential
35146310,2017-01-01 02:45:10,QUEENS,11370,EAST ELMHURST,Noise - Residential
35145105,2017-01-01 02:45:24,BRONX,10467,BRONX,HEAT/HOT WATER
35147435,2017-01-01 02:45:45,BRONX,10468,BRONX,Noise - Vehicle
35146926,2017-01-01 02:45:46,BROOKLYN,11232,BROOKLYN,Noise - Commercial
35145477,2017-01-01 02:46:05,QUEENS,11368,CORONA,Noise - Residential
35145148,2017-01-01 02:46:33,BRONX,10453,BRONX,Blocked Driveway
35144762,2017-01-01 02:46:34,QUEENS,11368,CORONA,Noise - Residential
35145916,2017-01-01 02:46:49,MANHATTAN,10002,NEW YORK,Noise - Commercial
35146577,2017-01-01 02:46:54,MANHATTAN,10032,NEW YORK,Noise - Residential
35146535,2017-01-01 02:47:08,BROOKLYN,11204,BROOKLYN,Illegal Parking
35143920,2017-01-01 02:47:11,MANHATTAN,10031,NEW YORK,HEAT/HOT WATER
35145500,2017-01-01 02:47:24,QUEENS,11417,OZONE PARK,Noise - Residential
35145504,2017-01-01 02:47:40,MANHATTAN,10031,NEW YORK,Noise - Residential
35145389,2017-01-01 02:47:41,BRONX,10468,BRONX,Illegal Parking
35145501,2017-01-01 02:47:47,MANHATTAN,10013,NEW YORK,Noise - Residential
35147547,2017-01-01 02:47:51,BROOKLYN,11207,BROOKLYN,Noise - Residential
35146562,2017-01-01 02:48:07,BROOKLYN,11215,BROOKLYN,Noise - Residential
35146839,2017-01-01 02:48:15,QUEENS,11418,RICHMOND HILL,Noise - Residential
35146323,2017-01-01 02:48:28,BRONX,10457,BRONX,Noise - Residential
35144931,2017-01-01 02:48:32,MANHATTAN,10024,NEW YORK,Noise - Residential
35147624,2017-01-01 02:49:20,BRONX,10472,BRONX,Drug Activity
35146560,2017-01-01 02:49:27,QUEENS,11368,CORONA,Noise - Residential
35144383,2017-01-01 02:49:29,QUEENS,11385,RIDGEWOOD,Noise - Residential
35147062,2017-01-01 02:49:41,MANHATTAN,10025,NEW YORK,Noise - Residential
35145214,2017-01-01 02:49:43,BROOKLYN,11235,BROOKLYN,Noise - Commercial
35144632,2017-01-01 02:49:51,QUEENS,11368,CORONA,Blocked Driveway
35146455,2017-01-01 02:49:54,BRONX,10455,BRONX,Noise - Residential
35147843,2017-01-01 02:49:59,MANHATTAN,10010,NEW YORK,Noise - Residential
35145280,2017-01-01 02:49:59,MANHATTAN,10036,NEW YORK,Taxi Report
35146050,2017-01-01 02:50:27,BRONX,10459,BRONX,Noise - Residential
35147115,2017-01-01 02:50:43,BRONX,10468,BRONX,Illegal Parking
35148207,2017-01-01 02:50:55,BROOKLYN,11222,BROOKLYN,Noise - Residential
35146814,2017-01-01 02:51:06,BROOKLYN,11203,BROOKLYN,Blocked Driveway
35144033,2017-01-01 02:51:33,BROOKLYN,11207,BROOKLYN,Noise - Commercial
35144320,2017-01-01 02:51:40,MANHATTAN,10003,NEW YORK,Noise - Commercial
35147998,2017-01-01 02:51:46,MANHATTAN,10002,NEW YORK,Noise - Commercial
35145348,2017-01-01 02:51:59,BROOKLYN,11212,BROOKLYN,Noise - Vehicle
35144009,2017-01-01 02:52:07,BROOKLYN,11208,BROOKLYN,Blocked Driveway
35144935,2017-01-01 02:52:07,BROOKLYN,11223,BROOKLYN,Noise - Residential
35147912,2017-01-01 02:52:24,BRONX,10472,BRONX,HEAT/HOT WATER
35145330,2017-01-01 02:52:58,QUEENS,11419,SOUTH RICHMOND HILL,Noise - Residential
35145418,2017-01-01 02:52:59,BRONX,10458,BRONX,Noise - Residential
35144157,2017-01-01 02:53:08,MANHATTAN,10031,NEW YORK,Noise - Commercial
35148050,2017-01-01 02:53:25,QUEENS,11368,CORONA,Noise - Residential
35146556,2017-01-01 02:53:34,MANHATTAN,10032,NEW YORK,Noise - Residential
35148217,2017-01-01 02:53:44,BROOKLYN,11220,BROOKLYN,Noise - Residential
35144489,2017-01-01 02:53:48,BROOKLYN,11226,BROOKLYN,HEAT/HOT WATER
35145320,2017-01-01 02:54:14,BROOKLYN,11221,BROOKLYN,Noise - Residential
35144578,2017-01-01 02:54:22,MANHATTAN,10030,NEW YORK,Noise - Residential
35147893,2017-01-01 02:54:26,BROOKLYN,11216,BROOKLYN,Noise - Commercial
35144713,2017-01-01 02:54:28,BRONX,10468,BRONX,Noise - Residential
35144943,2017-01-01 02:54:29,QUEENS,11355,FLUSHING,Noise - Residential
35144907,2017-01-01 02:54:42,BRONX,10452,BRONX,Noise - Residential
35145306,2017-01-01 02:54:57,BRONX,10456,BRONX,Noise - Residential
35147156,2017-01-01 02:55:26,BRONX,10472,BRONX,Illegal Animal Kept as Pet
35148075,2017-01-01 02:56:06,BRONX,10456,BRONX,Noise - Residential
35144203,2017-01-01 02:56:18,BROOKLYN,11224,BROOKLYN,Noise - Street/Sidewalk
35145294,2017-01-01 02:56:46,QUEENS,11101,LONG ISLAND CITY,Noise - Residential
35144876,2017-01-01 02:57:00,QUEENS,11372,JACKSON HEIGHTS,Noise - Residential
35146079,2017-01-01 02:57:42,BROOKLYN,11206,BROOKLYN,Illegal Parking
35145209,2017-01-01 02:58:23,MANHATTAN,10003,NEW YORK,Noise - Commercial
35146012,2017-01-01 02:58:31,QUEENS,11102,ASTORIA,Noise - Residential
35148206,2017-01-01 02:58:38,BRONX,10467,BRONX,Noise - Residential
35147935,2017-01-01 02:58:40,QUEENS,11420,SOUTH OZONE PARK,Noise - Residential
35146072,2017-01-01 02:58:45,BRONX,10473,BRONX,Noise - Residential
35144707,2017-01-01 02:59:03,MANHATTAN,10032,NEW YORK,Noise - Residential
35147520,2017-01-01 02:59:41,QUEENS,11101,LONG ISLAND CITY,Noise - Residential
35145476,2017-01-01 02:59:44,BRONX,10458,BRONX,Noise - Residential
35146062,2017-01-01 02:59:48,BRONX,10467,BRONX,Noise - Residential
35147215,2017-01-01 03:00:14,QUEENS,11368,Corona,HEAT/HOT WATER
35144389,2017-01-01 03:00:23,BRONX,10472,BRONX,Illegal Animal Kept as Pet
35144292,2017-01-01 03:00:29,BROOKLYN,11237,BROOKLYN,Noise - Residential
35146727,2017-01-01 03:00:35,BROOKLYN,11221,BROOKLYN,Blocked Driveway
35145044,2017-01-01 03:00:48,BROOKLYN,11207,BROOKLYN,HEAT/HOT WATER
35147080,2017-01-01 03:00:53,BRONX,10458,BRONX,Noise - Residential
35146878,2017-01-01 03:00:55,QUEENS,11101,LONG ISLAND CITY,Noise - Residential
35147337,2017-01-01 03:01:07,MANHATTAN,10023,NEW YORK,Noise - Residential
35147519,2017-01-01 03:01:16,BROOKLYN,11221,BROOKLYN,Noise - Residential
35147079,2017-01-01 03:01:24,MANHATTAN,10065,NEW YORK,Noise - Residential
35147685,2017-01-01 03:01:44,BROOKLYN,11211,BROOKLYN,Noise - Residential
35146971,2017-01-01 03:01:48,BROOKLYN,11208,BROOKLYN,Noise - Residential
35145742,2017-01-01 03:03:00,QUEENS,11691,Far Rockaway,HEAT/HOT WATER
35144335,2017-01-01 03:03:09,BROOKLYN,11213,BROOKLYN,Noise - Residential
35147489,2017-01-01 03:03:10,MANHATTAN,10034,NEW YORK,Noise - Residential
35145931,2017-01-01 03:03:49,MANHATTAN,10154,NEW YORK,Homeless Person Assistance
35146794,2017-01-01 03:04:06,BROOKLYN,11208,BROOKLYN,HEAT/HOT WATER
35145412,2017-01-01 03:04:13,BRONX,10463,BRONX,Noise - Residential
35144938,2017-01-01 03:04:18,MANHATTAN,10023,NEW YORK,Noise - Residential
35144388,2017-01-01 03:04:19,BRONX,10472,BRONX,Illegal Animal Kept as Pet
35144585,2017-01-01 03:04:20,STATEN ISLAND,10301,STATEN ISLAND,Noise - Residential
35144296,2017-01-01 03:04:33,MANHATTAN,10032,NEW YORK,Noise - Residential
35147667,2017-01-01 03:04:42,BROOKLYN,11233,BROOKLYN,Noise - Residential
35146394,2017-01-01 03:04:55,BRONX,10468,BRONX,Noise - Residential
35146548,2017-01-01 03:05:20,QUEENS,11367,FLUSHING,Noise - Vehicle
35147419,2017-01-01 03:05:21,QUEENS,11377,WOODSIDE,Blocked Driveway
35145655,2017-01-01 03:05:35,BROOKLYN,11208,BROOKLYN,HEAT/HOT WATER
35147874,2017-01-01 03:05:46,BRONX,10465,BRONX,Noise - Residential
35148059,2017-01-01 03:05:50,BRONX,10468,BRONX,Noise - Residential
35145169,2017-01-01 03:05:53,QUEENS,11415,KEW GARDENS,Noise - Residential
35144308,2017-01-01 03:05:59,QUEENS,11373,ELMHURST,Illegal Parking
35146810,2017-01-01 03:06:00,MANHATTAN,10004,NEW YORK,Traffic Signal Condition
35148122,2017-01-01 03:06:12,MANHATTAN,10030,NEW YORK,Noise - Residential
35146925,2017-01-01 03:06:28,BROOKLYN,11232,BROOKLYN,Noise - Commercial
35146719,2017-01-01 03:06:40,QUEENS,11365,FRESH MEADOWS,Blocked Driveway
35145134,2017-01-01 03:07:00,BROOKLYN,11236,BROOKLYN,Blocked Driveway
35145511,2017-01-01 03:07:19,MANHATTAN,10033,NEW YORK,Noise - Residential
35144766,2017-01-01 03:07:32,BRONX,10452,BRONX,Noise - Residential
35147478,2017-01-01 03:07:41,QUEENS,11106,ASTORIA,Noise - Residential
35148159,2017-01-01 03:07:46,BRONX,10458,BRONX,Noise - Residential
35145940,2017-01-01 03:07:49,BROOKLYN,11208,BROOKLYN,Noise - Residential
35146736,2017-01-01 03:08:32,BRONX,10463,BRONX,Blocked Driveway
35144697,2017-01-01 03:08:52,MANHATTAN,10025,NEW YORK,Noise - Residential
35144073,2017-01-01 03:09:22,BRONX,10468,BRONX,Noise - Residential
35146359,2017-01-01 03:10:05,QUEENS,11433,JAMAICA,Noise - Residential
35144855,2017-01-01 03:10:23,QUEENS,11420,SOUTH OZONE PARK,Noise - Residential
35148209,2017-01-01 03:10:46,MANHATTAN,10029,NEW YORK,Noise - Residential
35145230,2017-01-01 03:10:50,MANHATTAN,10027,NEW YORK,Noise - Residential
35146049,2017-01-01 03:10:51,BRONX,10463,BRONX,Noise - Residential
35145692,2017-01-01 03:11:18,QUEENS,11416,OZONE PARK,Blocked Driveway
35144551,2017-01-01 03:11:20,BRONX,10466,BRONX,Blocked Driveway
35148202,2017-01-01 03:11:23,MANHATTAN,10033,NEW YORK,Noise - Residential
35145659,2017-01-01 03:11:53,BROOKLYN,11206,BROOKLYN,HEAT/HOT WATER
35148057,2017-01-01 03:11:57,QUEENS,11368,CORONA,Noise - Residential
35144362,2017-01-01 03:12:19,MANHATTAN,10463,NEW YORK,Noise - Residential
35144921,2017-01-01 03:12:53,BROOKLYN,11225,BROOKLYN,Noise - Residential
35145482,2017-01-01 03:13:02,BROOKLYN,11209,BROOKLYN,Noise - Residential
35147442,2017-01-01 03:13:08,BRONX,10461,BRONX,Blocked Driveway
35147548,2017-01-01 03:13:08,BROOKLYN,11207,BROOKLYN,Noise - Residential
35146347,2017-01-01 03:13:17,BROOKLYN,11213,BROOKLYN,Noise - Residential
35144942,2017-01-01 03:13:35,BROOKLYN,11229,BROOKLYN,Noise - Residential
35144074,2017-01-01 03:14:03,MANHATTAN,10033,NEW YORK,Noise - Residential
35148201,2017-01-01 03:14:10,BROOKLYN,11225,BROOKLYN,Noise - Residential
35147028,2017-01-01 03:14:16,MANHATTAN,10018,NEW YORK,Noise - Street/Sidewalk
35144737,2017-01-01 03:14:31,BROOKLYN,11211,BROOKLYN,Noise - Residential
35148147,2017-01-01 03:14:36,QUEENS,11416,OZONE PARK,Noise - Residential
35146801,2017-01-01 03:14:45,BROOKLYN,11203,BROOKLYN,Noise - Commercial
35146475,2017-01-01 03:14:51,MANHATTAN,10025,NEW YORK,Noise - Street/Sidewalk
35147232,2017-01-01 03:15:25,BROOKLYN,11206,BROOKLYN,HEAT/HOT WATER
35145136,2017-01-01 03:15:32,BROOKLYN,11210,BROOKLYN,HEAT/HOT WATER
35145965,2017-01-01 03:16:06,QUEENS,11368,CORONA,Noise - Residential
35145305,2017-01-01 03:16:17,BRONX,10458,BRONX,Noise - Residential
35147632,2017-01-01 03:16:37,MANHATTAN,10040,NEW YORK,Noise - Residential
35144213,2017-01-01 03:16:37,BRONX,10454,BRONX,Noise - Residential
35144372,2017-01-01 03:17:00,MANHATTAN,10033,NEW YORK,Noise - Residential
35145929,2017-01-01 03:17:25,BRONX,10467,BRONX,Noise - Residential
35146374,2017-01-01 03:17:30,BROOKLYN,11204,BROOKLYN,HEAT/HOT WATER
35146064,2017-01-01 03:17:52,MANHATTAN,10040,NEW YORK,Noise - Residential
35145937,2017-01-01 03:17:58,BROOKLYN,11238,BROOKLYN,Noise - Residential
35144347,2017-01-01 03:18:04,MANHATTAN,10033,NEW YORK,Noise - Residential
35144357,2017-01-01 03:18:05,BRONX,10456,BRONX,Noise - Residential
35144733,2017-01-01 03:18:14,Unspecified,,,Noise - Residential
35147631,2017-01-01 03:18:24,MANHATTAN,10033,NEW YORK,Noise - Residential
35146468,2017-01-01 03:18:42,BROOKLYN,11238,BROOKLYN,Noise - Residential
35146989,2017-01-01 03:18:57,BROOKLYN,11219,BROOKLYN,Noise - Commercial
35145851,2017-01-01 03:19:00,BROOKLYN,11201,BROOKLYN,Noise - Residential
35144967,2017-01-01 03:19:07,MANHATTAN,10036,NEW YORK,Taxi Complaint
35146555,2017-01-01 03:19:34,BROOKLYN,11225,BROOKLYN,Noise - Residential
35146013,2017-01-01 03:19:51,BRONX,10467,BRONX,Noise - Residential
35145114,2017-01-01 03:19:55,BROOKLYN,11238,BROOKLYN,Noise - Commercial
35144734,2017-01-01 03:20:11,BRONX,10463,BRONX,Noise - Residential
35147891,2017-01-01 03:20:27,MANHATTAN,10035,NEW YORK,HEAT/HOT WATER
35147664,2017-01-01 03:20:39,BRONX,10467,BRONX,Noise - Residential
35148196,2017-01-01 03:20:42,BRONX,10460,BRONX,Noise - Residential
35144604,2017-01-01 03:20:49,QUEENS,11373,ELMHURST,Blocked Driveway
35145411,2017-01-01 03:20:55,BRONX,10463,BRONX,Noise - Residential
35148025,2017-01-01 03:21:03,STATEN ISLAND,10301,STATEN ISLAND,For Hire Vehicle Complaint
35147077,2017-01-01 03:21:07,BRONX,10460,BRONX,Noise - Residential
35143922,2017-01-01 03:21:15,BRONX,10458,BRONX,HEAT/HOT WATER
35146009,2017-01-01 03:21:15,BROOKLYN,11207,BROOKLYN,Noise - Residential
35146538,2017-01-01 03:21:15,BRONX,10468,BRONX,Noise - Residential
35146030,2017-01-01 03:21:30,BROOKLYN,11206,BROOKLYN,Noise - Residential
35145774,2017-01-01 03:21:33,BROOKLYN,11236,BROOKLYN,Blocked Driveway
35144898,2017-01-01 03:21:37,QUEENS,11355,FLUSHING,Noise - Residential
35147286,2017-01-01 03:21:50,BRONX,10454,BRONX,HEAT/HOT WATER
35146008,2017-01-01 03:21:55,BRONX,10458,BRONX,Noise - Residential
35144925,2017-01-01 03:22:13,BROOKLYN,11211,BROOKLYN,Noise - Residential
35146523,2017-01-01 03:22:26,BRONX,10453,BRONX,Noise - Residential
35145182,2017-01-01 03:23:03,BROOKLYN,11224,BROOKLYN,Noise - Residential
35147310,2017-01-01 03:23:09,QUEENS,11432,Jamaica,HEAT/HOT WATER
35144742,2017-01-01 03:23:22,MANHATTAN,10040,NEW YORK,Noise - Street/Sidewalk
35145069,2017-01-01 03:23:47,BROOKLYN,11228,BROOKLYN,Blocked Driveway
35145954,2017-01-01 03:24:00,QUEENS,11417,OZONE PARK,Noise - Residential
35144366,2017-01-01 03:24:14,BRONX,10460,BRONX,Noise - Residential
35145918,2017-01-01 03:24:25,STATEN ISLAND,10304,STATEN ISLAND,Noise - Commercial
35144355,2017-01-01 03:24:28,MANHATTAN,10031,NEW YORK,Noise - Residential
35148161,2017-01-01 03:24:39,BRONX,10463,BRONX,Noise - Residential
35148048,2017-01-01 03:24:40,BRONX,10467,BRONX,Noise - Residential
35144880,2017-01-01 03:25:01,BROOKLYN,11206,BROOKLYN,Noise - Residential
35147856,2017-01-01 03:25:17,QUEENS,11417,OZONE PARK,Noise - Residential
35147684,2017-01-01 03:25:19,BRONX,10460,BRONX,Noise - Residential
35145187,2017-01-01 03:25:22,MANHATTAN,10031,NEW YORK,Noise - Street/Sidewalk
35145606,2017-01-01 03:25:53,MANHATTAN,10035,NEW YORK,HEAT/HOT WATER
